MV,LogP,[Fe/H]
-3.471980916676158,0.5839917991983163,-0.08
-3.1549260837520565,0.7646243978509815,-0.09
-3.3274868716679133,0.7039788250083859,0.15
-5.405625477866632,1.4792729117768568,-0.03
-3.7037192256905858,0.696618459232225,0.15
-3.6580031175225844,0.48643047885443386,0.15
-3.7604633945088524,1.187943529062527,0.4
-3.8637971253572676,0.8105013477665298,0.07
-3.990391543120823,0.6018427897820982,0.18
-3.405424731026357,0.8219718176420427,0.14
-4.350646021243207,0.5624118329497274,-0.02
-3.0733856357833345,0.609380944250707,0.08
-3.508842790512755,0.7268901407418216,0.04
-3.9980061906529487,0.9031985470429784,0.11
-3.3454414292644272,0.6305295714268241,0.01
-4.582646657742665,1.2323352770856544,0.17
-3.0633748959998632,0.6879746200345557,0.04
-4.522809594012783,1.178746796528958,-0.03
-2.6927471627715898,0.6931111154621412,0.11
-4.02108376485821,1.2518571372714158,0.04
-3.2839207387838205,0.7946971268919986,0.0
-3.3385956390607636,0.7307015442818453,0.0
-3.505072185290296,0.6300208511134099,0.15
-4.1328795013880875,1.1576682727387693,0.11
-4.596750945931709,0.9917575395343481,0.15
-3.2315998771789065,0.5835388192543521,0.18
-3.2977333786812686,0.3948017771627111,0.04
-4.265081995119001,0.9031442704095385,0.04
-2.8580251125071667,0.3226327116922234,0.0
-3.2148232734677773,0.49009900506330495,0.04
-1.5776465395597576,0.424881636631067,0.0
-3.359115905054245,0.809761665107125,0.0
-3.797935855208928,0.78632543439007,0.14
-3.934545852751361,0.7641013764762288,-0.03
-3.8528170454907693,0.9768999509829378,0.04
-2.775047453426461,0.832445041174111,0.0
-3.7952598078108553,1.0300732307125178,0.07
-3.960074206451556,0.7578513436855798,0.04
-3.6883208002837273,0.9674075565974728,0.14
-2.974314937384568,0.5381965783494542,0.2
-3.922928531581017,0.8571515026874931,0.07
-4.197765280423594,1.457957551203638,0.21
-3.2584630109914534,0.7748817658187963,0.14
-4.129070567938987,0.7554937284151192,-0.06
-4.257591461280596,1.249247289223952,0.21
-3.525774994901373,0.578180609627778,0.0
-4.092071324339521,0.8756399370041684,0.15
-4.232089780971359,0.8072643552761071,0.06
-3.893002021427347,0.8789237339675672,0.0
-5.4520239150125205,1.6174511858367815,0.23
-2.7584864672665677,0.4893959217271294,0.07
-3.719556171017955,0.7825442840100101,0.11
-2.2805498374461037,1.2152144290872275,0.14
-4.246772654437669,1.1701149694966517,0.11
-4.341018051875665,1.0653182378037371,0.04
-4.472445427110765,0.898286278589123,0.1
-4.290081683433682,1.084111351940677,0.15
-3.587154443057237,0.6700602174731343,0.06
-4.489238061335202,1.3079878171590154,0.14
-3.1959586958904893,0.6288995644206067,0.03
-3.9609132566921077,0.9891827512555476,0.11
-3.673627993448338,0.8009918612601714,0.17
-2.9938390407619515,0.5647843845039867,0.11
-3.183898131773848,0.6057358938767466,0.0
-3.140664238239303,0.5848963441374498,0.03
-3.534994758304723,0.7356787259059046,0.07
-3.35195004635048,0.6097011023793995,0.1
-4.236304408301644,1.1019188336804235,0.36
-4.824694721959489,1.234036154915847,0.23
-4.384354737287673,1.1347825293818554,0.1
-4.453861843409701,1.1792644643390253,0.14
-5.787467780068866,1.4317657026253479,0.18
-4.57705114297257,1.1384605947257023,0.15
-2.6876626359866367,0.33021078457152797,0.08
-4.124155283220615,1.0328604159521435,0.34
-4.432614085504036,1.1676126727275302,0.12
-6.0813230585244655,1.5891562058930924,0.07
-4.440296050991767,1.1018844871675422,0.2
-4.223286211918513,1.0658037125750215,0.11
-4.556461589629779,0.9026011306665312,0.14
-3.4130630227376044,0.3798491787628299,-0.08
-3.5819213181868297,0.6924944075030844,-0.05
-3.867606598388846,0.52283531366053,0.08
-4.018404917562882,0.6269559514354474,0.04
-3.9334993780215086,0.6867256210745422,0.04
-3.459883397091318,0.712144414214886,0.23
-3.3059970190862513,0.4480876666923411,0.07
-3.694215193914202,0.7988577317474856,0.04
-3.8480631507811776,0.8102325179950841,0.04
-4.086429024843062,0.6340740254874684,0.11
-3.353004559524729,0.7208205817703439,0.17
-2.6345623290686344,0.3144992279731516,0.08
-3.376426810038324,0.6399842480415886,0.07
-4.728960428604203,0.8790958795000727,0.01
-2.2562802314300994,0.17347764345299457,0.0
-3.2735024780234943,0.655906418180215,0.12
-3.6385691014340003,0.8329557506045985,0.11
-3.4643397409115995,0.6458151182966418,0.06
-3.7465806604722296,0.969276095488932,0.07
-3.39295069485229,0.4273237863572472,-0.08
-3.6663529413461102,0.5164031484474031,0.01
-3.6734789500588607,0.8596785766284483,0.08
-4.058419646231286,0.9230885154423993,0.12
-4.047062741601593,0.8323172699222616,0.12
-2.76738058712402,0.7909181952145783,0.14
-3.8832206283827877,0.8491736330988267,0.18
-3.784522205266688,0.5289167002776547,0.17
-3.653538551666328,0.8258802989361795,0.06
-3.6261469462866684,0.6975780336511131,0.06
-4.035785950968953,1.177132317041775,0.0
-2.8436904751803027,0.7213983755215053,0.15
-4.6211420541349,1.3039084935359546,0.14
-4.3848697569146875,1.0369879978069059,0.01
-2.990521793392781,0.47885496752866297,-0.03
-3.882279850030786,0.8952567531448946,0.06
-3.3035274277651965,0.4949889736831681,0.0
-3.60798914102386,0.6869935662646786,0.11
-4.071579995622134,0.8983960459300089,0.04
-3.4110108061481696,0.669967369908504,-0.02
-4.087808366958352,0.951191757934706,0.11
-3.952830972342349,0.7359978840917938,0.04
-5.104973502163101,1.4145221155206513,0.03
-3.860438305341335,0.800717078282385,0.12
-4.182419169151449,1.0395330876693898,0.21
-3.353932000986884,0.8078055322706246,0.15
-4.170050116493493,1.0946457896059547,0.1
-3.449712008131836,0.6534054906645012,0.08
-2.8530316644489293,0.5865873046717549,-0.15
-3.3256407196889186,0.6358856852812728,0.01
-5.004174106116045,1.2336305801644631,0.11
-4.071313412849931,0.9801852369473351,0.11
-3.86741398449319,1.1106233752333305,0.34
-3.043324326704928,0.458788881710845,-0.14
-3.460213248393979,0.5295586730211631,0.12
-2.7785382528382963,0.4095950193968157,-0.12
-2.2615742692443366,-0.03526907894637064,-0.15
-3.62872495466831,0.8635607645262425,0.0
-2.4275590942054706,0.25139485004010426,0.0
-2.930598443452061,0.6017341482601049,0.0
-3.1433255984332056,0.5178554189300286,0.0
-3.515296220754025,0.6693168805661122,0.06
-3.5840254517907417,0.7990647193510082,0.0
-2.9144442761049767,0.792881745385397,0.0
-3.6467868435888584,0.777716738609626,0.0
-2.5663465927317506,0.48015072527328045,0.0
-2.8195406983477844,0.6312407802355091,0.0
-3.36058453883671,0.4581844355702627,0.0
-2.5685992135308173,0.5599066250361125,0.0
-3.7251412932118306,0.7974752875373343,0.0
-3.1177833770595647,0.7323937598229685,0.0
-3.4512362694121355,0.5079907248196914,0.0
-3.4567198822578167,0.892150277901364,0.0
-3.6256291534506424,0.6399842480415886,0.0
-2.4328934574135292,0.5810389487721672,0.0
-3.453052151564267,0.6987962517904313,0.0
-2.8933042694762188,0.7949757440511316,0.0
-3.609542922020394,0.8732624594387267,0.0
-2.549674633567976,0.7903555464143864,0.0
-3.2071415229283318,0.741387992479269,0.0
-2.4524898760508123,0.7058637122839193,0.0
-2.595325465714545,0.6020599913279624,0.0
-2.788624580434126,0.5932860670204573,0.0
-2.560518239073172,0.7811088357294664,0.0
-2.6742344363407673,0.5587085705331657,0.0
-0.7584013382167378,0.6757783416740851,0.0
-3.3840437940554997,0.8593184650971161,0.0
-3.573260429132674,0.9778150260831867,0.0
-3.128490707059439,0.5761108941208397,0.0
-4.386933307804927,1.0666985504229953,0.0
-3.8253595722277325,0.8930956660962283,0.0
-5.047224847561954,1.3020493903762504,0.0
-3.06729977958251,1.5217524634067643,0.0
-4.076413995174473,1.0496443525693,0.0
-3.706413687212946,0.8603979051273128,0.0
-3.1613072251615257,0.7074850119674736,0.0
-2.7618028563937638,0.6073477767684134,0.0
-3.339111335920228,0.7866804531966487,0.0
-2.2145084508426955,0.6946051989335688,0.07
-3.610283938025392,0.6940784620807594,0.0
-1.9275225198467882,0.4207806195485654,0.0
-3.2120823518248844,0.4635944021870002,0.0
-2.886389461871122,0.43216726944258826,0.06
-0.24121541298024535,1.048985302570711,0.0
-3.455685890192496,0.7295697263019699,0.0
-3.542615257921694,0.742882171437273,0.0
-2.9435685838324313,0.5622928644564748,0.0
-3.911530894970931,0.8069257768837318,0.16
-3.1931932948520636,0.9996524253660791,0.31
-4.651295863492605,1.1337943006045126,0.0
-3.4747495210248642,1.0152339762467084,0.0
-4.511912090029641,1.2329453127452272,0.0
-2.8742435090491547,0.75815462196739,0.0
-3.687941745225749,0.9148718175400504,0.0
-3.5317978722363548,0.7922515719032642,0.0
-4.161426910737377,0.8572721735640414,0.0
-3.6783049864367543,0.720242018287057,-0.32
-3.205435717994682,0.6230424342463817,0.09
-2.9534479719404603,0.7243578042264265,0.14
-3.5905895134616133,0.8175653695597808,0.23
-3.6622077954004135,0.7595167594621881,0.14
0.2540656268550965,0.1667260555800517,0.3
-3.458655508320992,0.9895832893110051,0.1
-4.856947933787085,1.14091637693907,0.11
